###1: cross_probe -file /tmp/plot2BNpna
cross_probe -file /tmp/plot2BNpna OK
###2: open_file /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
open_file final_Question2_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###4: add_panel -1
add_panel :0
###5: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###6: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###7: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###9: open_wave -group Doc_Not_Found,0,_calc_wfs_\(4\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###10: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###2101: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###2102: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###2103: open_wave -group Doc_Not_Found,0,_calc_wfs_\(325\)
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###2104: chaxis -plot 31 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###2105: open_wave -group Doc_Not_Found,0,_calc_wfs_\(329\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###2106: add_meter -DataXY
add_meter -DataXY, new ID: 78, meter num: 26 -> 27
###2107: set_meter -id 78 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###2108: zoom_in 32 1000 441113 45.9255 79.0086
yLeft range: 45.9255~79.0086
Panel uniform X-axis range: 1000~ 441113
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###2109: add_meter -DataXY
add_meter -DataXY, new ID: 81, meter num: 27 -> 28
###2110: set_meter -id 81 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###2111: mv_mark -id 83 -plotindex 32 1.581356E+04 6.700263E+01
mv_mark -id 83 -plotindex 32 1.581356E+04 6.700263E+01 result X:16k Y:66
###2112: mv_mark -id 83 -plotindex 32 1.478376E+04 6.700263E+01
mv_mark -id 83 -plotindex 32 1.478376E+04 6.700263E+01 result X:15k Y:66
###2113: mv_mark -id 83 -plotindex 32 1.317199E+04 6.700263E+01
mv_mark -id 83 -plotindex 32 1.317199E+04 6.700263E+01 result X:13k Y:67
###2114: mv_mark -id 83 -plotindex 32 1.162358E+04 6.700263E+01
mv_mark -id 83 -plotindex 32 1.162358E+04 6.700263E+01 result X:12k Y:68
###2115: mv_mark -id 83 -plotindex 32 1.025719E+04 6.700263E+01
mv_mark -id 83 -plotindex 32 1.025719E+04 6.700263E+01 result X:10k Y:69
###2116: mv_mark -id 83 -plotindex 32 9.051427E+03 6.700263E+01
mv_mark -id 83 -plotindex 32 9.051427E+03 6.700263E+01 result X:9.3k Y:70
###2117: mv_mark -id 83 -plotindex 32 8.221272E+03 6.700263E+01
mv_mark -id 83 -plotindex 32 8.221272E+03 6.700263E+01 result X:8.5k Y:71
###2118: mv_mark -id 83 -plotindex 32 7.324962E+03 6.700263E+01
mv_mark -id 83 -plotindex 32 7.324962E+03 6.700263E+01 result X:7.6k Y:71
###2119: mv_mark -id 83 -plotindex 32 6.340716E+03 6.700263E+01
mv_mark -id 83 -plotindex 32 6.340716E+03 6.700263E+01 result X:6.7k Y:72
###2120: mv_mark -id 83 -plotindex 32 5.384131E+03 6.700263E+01
mv_mark -id 83 -plotindex 32 5.384131E+03 6.700263E+01 result X:5.7k Y:74
###2121: mv_mark -id 83 -plotindex 32 4.705723E+03 6.700263E+01
mv_mark -id 83 -plotindex 32 4.705723E+03 6.700263E+01 result X:5k Y:74
###2122: mv_mark -id 83 -plotindex 32 3.808156E+03 6.780303E+01
mv_mark -id 83 -plotindex 32 3.808156E+03 6.780303E+01 result X:4k Y:76
###2123: mv_mark -id 83 -plotindex 32 3.233643E+03 6.887022E+01
mv_mark -id 83 -plotindex 32 3.233643E+03 6.887022E+01 result X:3.4k Y:76
###2124: mv_mark -id 83 -plotindex 32 2.693480E+03 6.887022E+01
mv_mark -id 83 -plotindex 32 2.693480E+03 6.887022E+01 result X:2.8k Y:77
###2125: mv_mark -id 83 -plotindex 32 2.243549E+03 6.887022E+01
mv_mark -id 83 -plotindex 32 2.243549E+03 6.887022E+01 result X:2.3k Y:78
###2126: mv_mark -id 83 -plotindex 32 1.833165E+03 6.887022E+01
mv_mark -id 83 -plotindex 32 1.833165E+03 6.887022E+01 result X:1.9k Y:78
###2127: mv_mark -id 83 -plotindex 32 1.556607E+03 6.887022E+01
mv_mark -id 83 -plotindex 32 1.556607E+03 6.887022E+01 result X:1.6k Y:78
###2128: mv_mark -id 83 -plotindex 32 1.309117E+03 6.887022E+01
mv_mark -id 83 -plotindex 32 1.309117E+03 6.887022E+01 result X:1.3k Y:79
###2129: mv_mark -id 83 -plotindex 32 1.122364E+03 6.887022E+01
mv_mark -id 83 -plotindex 32 1.122364E+03 6.887022E+01 result X:1.1k Y:79
###2130: mv_mark -id 83 -plotindex 32 9.715532E+02 6.887022E+01
mv_mark -id 83 -plotindex 32 9.715532E+02 6.887022E+01 result X:1k Y:79
###2131: mv_mark -id 83 -plotindex 32 8.824468E+02 6.887022E+01
mv_mark -id 83 -plotindex 32 8.824468E+02 6.887022E+01 result X:1k Y:79
###2132: mv_mark -id 83 -plotindex 32 7.712573E+02 6.887022E+01
mv_mark -id 83 -plotindex 32 7.712573E+02 6.887022E+01 result X:1k Y:79
###2133: mv_mark -id 83 -plotindex 32 6.938146E+02 6.887022E+01
mv_mark -id 83 -plotindex 32 6.938146E+02 6.887022E+01 result X:1k Y:79
###2134: mv_mark -id 83 -plotindex 32 6.181727E+02 6.887022E+01
mv_mark -id 83 -plotindex 32 6.181727E+02 6.887022E+01 result X:1k Y:79
###2135: mv_mark -id 83 -plotindex 32 5.455045E+02 6.887022E+01
mv_mark -id 83 -plotindex 32 5.455045E+02 6.887022E+01 result X:1k Y:79
###2136: mv_mark -id 83 -plotindex 32 4.954734E+02 6.887022E+01
mv_mark -id 83 -plotindex 32 4.954734E+02 6.887022E+01 result X:1k Y:79
###2137: mv_mark -id 83 -plotindex 32 4.457224E+02 6.940382E+01
mv_mark -id 83 -plotindex 32 4.457224E+02 6.940382E+01 result X:1k Y:79
###2138: mv_mark -id 83 -plotindex 32 4.048428E+02 7.020422E+01
mv_mark -id 83 -plotindex 32 4.048428E+02 7.020422E+01 result X:1k Y:79
###2139: mv_mark -id 83 -plotindex 32 3.748556E+02 7.020422E+01
mv_mark -id 83 -plotindex 32 3.748556E+02 7.020422E+01 result X:1k Y:79
###2140: mv_mark -id 83 -plotindex 32 3.538321E+02 7.020422E+01
mv_mark -id 83 -plotindex 32 3.538321E+02 7.020422E+01 result X:1k Y:79
###2141: mv_mark -id 83 -plotindex 32 3.276233E+02 7.100461E+01
mv_mark -id 83 -plotindex 32 3.276233E+02 7.100461E+01 result X:1k Y:79
###2142: mv_mark -id 83 -plotindex 32 3.062881E+02 7.100461E+01
mv_mark -id 83 -plotindex 32 3.062881E+02 7.100461E+01 result X:1k Y:79
###2143: mv_mark -id 83 -plotindex 32 2.919047E+02 7.127141E+01
mv_mark -id 83 -plotindex 32 2.919047E+02 7.127141E+01 result X:1k Y:79
###2144: mv_mark -id 83 -plotindex 32 2.808859E+02 7.127141E+01
mv_mark -id 83 -plotindex 32 2.808859E+02 7.127141E+01 result X:1k Y:79
###2145: mv_mark -id 83 -plotindex 32 2.781968E+02 7.127141E+01
mv_mark -id 83 -plotindex 32 2.781968E+02 7.127141E+01 result X:1k Y:79
###2146: mv_mark -id 83 -plotindex 32 2.728956E+02 7.127141E+01
mv_mark -id 83 -plotindex 32 2.728956E+02 7.127141E+01 result X:1k Y:79
###2147: mv_meter -id 81 -plotindex 32 1.60E+04 6.09E+01
mv_meter -id 81 -plotindex 32 1.60E+04 6.09E+01 result X:1k Y:79
###2148: mv_meter -id 81 -plotindex 32 1.54E+04 6.09E+01
mv_meter -id 81 -plotindex 32 1.54E+04 6.09E+01 result X:1k Y:79
###2149: mv_meter -id 81 -plotindex 32 1.44E+04 6.09E+01
mv_meter -id 81 -plotindex 32 1.44E+04 6.09E+01 result X:1k Y:79
###2150: mv_meter -id 81 -plotindex 32 1.32E+04 6.09E+01
mv_meter -id 81 -plotindex 32 1.32E+04 6.09E+01 result X:1k Y:79
###2151: mv_meter -id 81 -plotindex 32 1.17E+04 6.09E+01
mv_meter -id 81 -plotindex 32 1.17E+04 6.09E+01 result X:1k Y:79
###2152: mv_meter -id 81 -plotindex 32 1.06E+04 6.09E+01
mv_meter -id 81 -plotindex 32 1.06E+04 6.09E+01 result X:1k Y:79
###2153: mv_meter -id 81 -plotindex 32 8.71E+03 6.09E+01
mv_meter -id 81 -plotindex 32 8.71E+03 6.09E+01 result X:1k Y:79
###2154: mv_meter -id 81 -plotindex 32 7.40E+03 6.09E+01
mv_meter -id 81 -plotindex 32 7.40E+03 6.09E+01 result X:1k Y:79
###2155: mv_meter -id 81 -plotindex 32 6.10E+03 6.09E+01
mv_meter -id 81 -plotindex 32 6.10E+03 6.09E+01 result X:1k Y:79
###2156: mv_meter -id 81 -plotindex 32 5.28E+03 6.09E+01
mv_meter -id 81 -plotindex 32 5.28E+03 6.09E+01 result X:1k Y:79
###2157: mv_meter -id 81 -plotindex 32 4.75E+03 6.09E+01
mv_meter -id 81 -plotindex 32 4.75E+03 6.09E+01 result X:1k Y:79
###2158: mv_meter -id 81 -plotindex 32 4.32E+03 6.09E+01
mv_meter -id 81 -plotindex 32 4.32E+03 6.09E+01 result X:1k Y:79
###2159: mv_meter -id 81 -plotindex 32 4.03E+03 6.09E+01
mv_meter -id 81 -plotindex 32 4.03E+03 6.09E+01 result X:1k Y:79
###2160: mv_meter -id 81 -plotindex 32 3.88E+03 6.09E+01
mv_meter -id 81 -plotindex 32 3.88E+03 6.09E+01 result X:1k Y:79
###2161: mv_meter -id 81 -plotindex 32 3.66E+03 6.09E+01
mv_meter -id 81 -plotindex 32 3.66E+03 6.09E+01 result X:1k Y:79
###2162: mv_meter -id 81 -plotindex 32 3.43E+03 6.11E+01
mv_meter -id 81 -plotindex 32 3.43E+03 6.11E+01 result X:1k Y:79
###2163: mv_meter -id 81 -plotindex 32 3.36E+03 6.11E+01
mv_meter -id 81 -plotindex 32 3.36E+03 6.11E+01 result X:1k Y:79
###2164: mv_meter -id 81 -plotindex 32 3.23E+03 6.11E+01
mv_meter -id 81 -plotindex 32 3.23E+03 6.11E+01 result X:1k Y:79
###2165: mv_meter -id 81 -plotindex 32 3.11E+03 6.11E+01
mv_meter -id 81 -plotindex 32 3.11E+03 6.11E+01 result X:1k Y:79
###2166: mv_meter -id 81 -plotindex 32 3.08E+03 6.11E+01
mv_meter -id 81 -plotindex 32 3.08E+03 6.11E+01 result X:1k Y:79
###2167: mv_meter -id 81 -plotindex 32 3.02E+03 6.11E+01
mv_meter -id 81 -plotindex 32 3.02E+03 6.11E+01 result X:1k Y:79
###2168: mv_meter -id 81 -plotindex 32 2.97E+03 6.11E+01
mv_meter -id 81 -plotindex 32 2.97E+03 6.11E+01 result X:1k Y:79
###2169: mv_meter -id 81 -plotindex 32 2.91E+03 6.11E+01
mv_meter -id 81 -plotindex 32 2.91E+03 6.11E+01 result X:1k Y:79
###2170: mv_meter -id 81 -plotindex 32 2.88E+03 6.11E+01
mv_meter -id 81 -plotindex 32 2.88E+03 6.11E+01 result X:1k Y:79
###2171: mv_meter -id 81 -plotindex 32 2.85E+03 6.11E+01
mv_meter -id 81 -plotindex 32 2.85E+03 6.11E+01 result X:1k Y:79
###2172: mv_meter -id 81 -plotindex 32 2.77E+03 6.11E+01
mv_meter -id 81 -plotindex 32 2.77E+03 6.11E+01 result X:1k Y:79
###2173: mv_meter -id 81 -plotindex 32 2.67E+03 6.11E+01
mv_meter -id 81 -plotindex 32 2.67E+03 6.11E+01 result X:1k Y:79
###2174: mv_meter -id 81 -plotindex 32 2.64E+03 6.11E+01
mv_meter -id 81 -plotindex 32 2.64E+03 6.11E+01 result X:1k Y:79
###2175: mv_meter -id 81 -plotindex 32 2.54E+03 6.11E+01
mv_meter -id 81 -plotindex 32 2.54E+03 6.11E+01 result X:1k Y:79
###2176: mv_meter -id 81 -plotindex 32 2.52E+03 6.11E+01
mv_meter -id 81 -plotindex 32 2.52E+03 6.11E+01 result X:1k Y:79
###2177: add_meter -DataXY
add_meter -DataXY, new ID: 84, meter num: 28 -> 29
###2178: set_meter -id 84 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###2179: mv_mark -id 86 -plotindex 32 1.521663E+04 6.753623E+01
mv_mark -id 86 -plotindex 32 1.521663E+04 6.753623E+01 result X:15k Y:66
###2180: mv_mark -id 86 -plotindex 32 1.478376E+04 6.753623E+01
mv_mark -id 86 -plotindex 32 1.478376E+04 6.753623E+01 result X:15k Y:66
###2181: mv_mark -id 86 -plotindex 32 1.464223E+04 6.753623E+01
mv_mark -id 86 -plotindex 32 1.464223E+04 6.753623E+01 result X:14k Y:66
###2182: mv_mark -id 86 -plotindex 32 1.436321E+04 6.753623E+01
mv_mark -id 86 -plotindex 32 1.436321E+04 6.753623E+01 result X:14k Y:67
###2183: mv_mark -id 86 -plotindex 32 1.408951E+04 6.806983E+01
mv_mark -id 86 -plotindex 32 1.408951E+04 6.806983E+01 result X:14k Y:67
###2184: mv_mark -id 86 -plotindex 32 1.382103E+04 6.806983E+01
mv_mark -id 86 -plotindex 32 1.382103E+04 6.806983E+01 result X:14k Y:67
###2185: mv_mark -id 86 -plotindex 32 1.368871E+04 6.806983E+01
mv_mark -id 86 -plotindex 32 1.368871E+04 6.806983E+01 result X:14k Y:67
###2186: mv_mark -id 86 -plotindex 32 1.355766E+04 6.806983E+01
mv_mark -id 86 -plotindex 32 1.355766E+04 6.806983E+01 result X:13k Y:67
###2187: mv_mark -id 86 -plotindex 32 1.317199E+04 6.860342E+01
mv_mark -id 86 -plotindex 32 1.317199E+04 6.860342E+01 result X:13k Y:67
###2188: mv_mark -id 86 -plotindex 32 1.304589E+04 6.860342E+01
mv_mark -id 86 -plotindex 32 1.304589E+04 6.860342E+01 result X:13k Y:67
###2189: mv_mark -id 86 -plotindex 32 1.292099E+04 6.860342E+01
mv_mark -id 86 -plotindex 32 1.292099E+04 6.860342E+01 result X:13k Y:67
###2190: mv_mark -id 86 -plotindex 32 1.255343E+04 6.860342E+01
mv_mark -id 86 -plotindex 32 1.255343E+04 6.860342E+01 result X:12k Y:68
###2191: mv_mark -id 86 -plotindex 32 1.243325E+04 6.860342E+01
mv_mark -id 86 -plotindex 32 1.243325E+04 6.860342E+01 result X:12k Y:68
###2192: mv_mark -id 86 -plotindex 32 1.219632E+04 6.860342E+01
mv_mark -id 86 -plotindex 32 1.219632E+04 6.860342E+01 result X:12k Y:68
###2193: mv_mark -id 86 -plotindex 32 1.196392E+04 6.860342E+01
mv_mark -id 86 -plotindex 32 1.196392E+04 6.860342E+01 result X:12k Y:68
###2194: mv_mark -id 86 -plotindex 32 1.173594E+04 6.860342E+01
mv_mark -id 86 -plotindex 32 1.173594E+04 6.860342E+01 result X:12k Y:68
###2195: mv_mark -id 86 -plotindex 32 1.162358E+04 6.860342E+01
mv_mark -id 86 -plotindex 32 1.162358E+04 6.860342E+01 result X:12k Y:68
###2196: mv_mark -id 86 -plotindex 32 1.118481E+04 6.860342E+01
mv_mark -id 86 -plotindex 32 1.118481E+04 6.860342E+01 result X:11k Y:69
###2197: mv_mark -id 86 -plotindex 32 1.076261E+04 6.860342E+01
mv_mark -id 86 -plotindex 32 1.076261E+04 6.860342E+01 result X:11k Y:69
###2198: mv_mark -id 86 -plotindex 32 1.035634E+04 6.860342E+01
mv_mark -id 86 -plotindex 32 1.035634E+04 6.860342E+01 result X:10k Y:69
###2199: mv_mark -id 86 -plotindex 32 1.025719E+04 6.887022E+01
mv_mark -id 86 -plotindex 32 1.025719E+04 6.887022E+01 result X:10k Y:69
###2200: mv_mark -id 86 -plotindex 32 9.965408E+03 6.887022E+01
mv_mark -id 86 -plotindex 32 9.965408E+03 6.887022E+01 result X:10k Y:69
###2201: mv_mark -id 86 -plotindex 32 9.870003E+03 6.887022E+01
mv_mark -id 86 -plotindex 32 9.870003E+03 6.887022E+01 result X:9.9k Y:69
###2202: mv_mark -id 86 -plotindex 32 9.775511E+03 6.887022E+01
mv_mark -id 86 -plotindex 32 9.775511E+03 6.887022E+01 result X:9.8k Y:70
###2203: mv_mark -id 86 -plotindex 32 9.681924E+03 6.887022E+01
mv_mark -id 86 -plotindex 32 9.681924E+03 6.887022E+01 result X:9.8k Y:70
###2204: mv_mark -id 86 -plotindex 32 9.406505E+03 6.940382E+01
mv_mark -id 86 -plotindex 32 9.406505E+03 6.940382E+01 result X:9.5k Y:70
###2205: mv_mark -id 86 -plotindex 32 9.316450E+03 6.940382E+01
mv_mark -id 86 -plotindex 32 9.316450E+03 6.940382E+01 result X:9.4k Y:70
###2206: mv_mark -id 86 -plotindex 32 9.138920E+03 6.940382E+01
mv_mark -id 86 -plotindex 32 9.138920E+03 6.940382E+01 result X:9.2k Y:70
###2207: mv_mark -id 86 -plotindex 32 8.964772E+03 6.940382E+01
mv_mark -id 86 -plotindex 32 8.964772E+03 6.940382E+01 result X:9k Y:70
###2208: mv_mark -id 86 -plotindex 32 8.793943E+03 6.940382E+01
mv_mark -id 86 -plotindex 32 8.793943E+03 6.940382E+01 result X:8.9k Y:70
###2209: mv_mark -id 86 -plotindex 32 8.709753E+03 6.940382E+01
mv_mark -id 86 -plotindex 32 8.709753E+03 6.940382E+01 result X:8.8k Y:70
###2210: mv_mark -id 86 -plotindex 32 8.461988E+03 6.940382E+01
mv_mark -id 86 -plotindex 32 8.461988E+03 6.940382E+01 result X:8.6k Y:71
###2211: mv_mark -id 86 -plotindex 32 8.380977E+03 6.940382E+01
mv_mark -id 86 -plotindex 32 8.380977E+03 6.940382E+01 result X:8.5k Y:71
###2212: mv_mark -id 86 -plotindex 32 8.300740E+03 6.940382E+01
mv_mark -id 86 -plotindex 32 8.300740E+03 6.940382E+01 result X:8.4k Y:71
###2213: mv_mark -id 86 -plotindex 32 8.221272E+03 6.940382E+01
mv_mark -id 86 -plotindex 32 8.221272E+03 6.940382E+01 result X:8.3k Y:71
###2214: mv_mark -id 86 -plotindex 32 8.221272E+03 6.993742E+01
mv_mark -id 86 -plotindex 32 8.221272E+03 6.993742E+01 result X:8.3k Y:71
###2215: mv_mark -id 86 -plotindex 32 8.064611E+03 6.993742E+01
mv_mark -id 86 -plotindex 32 8.064611E+03 6.993742E+01 result X:8.1k Y:71
###2216: mv_mark -id 86 -plotindex 32 7.910935E+03 6.993742E+01
mv_mark -id 86 -plotindex 32 7.910935E+03 6.993742E+01 result X:8k Y:71
###2217: mv_mark -id 86 -plotindex 32 7.612312E+03 7.020422E+01
mv_mark -id 86 -plotindex 32 7.612312E+03 7.020422E+01 result X:7.7k Y:71
###2218: mv_mark -id 86 -plotindex 32 7.324962E+03 7.020422E+01
mv_mark -id 86 -plotindex 32 7.324962E+03 7.020422E+01 result X:7.4k Y:72
###2219: mv_mark -id 86 -plotindex 32 7.185380E+03 7.020422E+01
mv_mark -id 86 -plotindex 32 7.185380E+03 7.020422E+01 result X:7.3k Y:72
###2220: mv_mark -id 86 -plotindex 32 6.980979E+03 7.020422E+01
mv_mark -id 86 -plotindex 32 6.980979E+03 7.020422E+01 result X:7.1k Y:72
###2221: mv_mark -id 86 -plotindex 32 6.847953E+03 7.020422E+01
mv_mark -id 86 -plotindex 32 6.847953E+03 7.020422E+01 result X:7k Y:72
###2222: mv_mark -id 86 -plotindex 32 6.717461E+03 7.100461E+01
mv_mark -id 86 -plotindex 32 6.717461E+03 7.100461E+01 result X:6.8k Y:72
###2223: mv_mark -id 86 -plotindex 32 6.589456E+03 7.100461E+01
mv_mark -id 86 -plotindex 32 6.589456E+03 7.100461E+01 result X:6.7k Y:72
###2224: mv_mark -id 86 -plotindex 32 6.526371E+03 7.100461E+01
mv_mark -id 86 -plotindex 32 6.526371E+03 7.100461E+01 result X:6.6k Y:72
###2225: mv_mark -id 86 -plotindex 32 6.340716E+03 7.100461E+01
mv_mark -id 86 -plotindex 32 6.340716E+03 7.100461E+01 result X:6.4k Y:73
###2226: mv_mark -id 86 -plotindex 32 6.280013E+03 7.100461E+01
mv_mark -id 86 -plotindex 32 6.280013E+03 7.100461E+01 result X:6.4k Y:73
###2227: mv_mark -id 86 -plotindex 32 6.219890E+03 7.100461E+01
mv_mark -id 86 -plotindex 32 6.219890E+03 7.100461E+01 result X:6.3k Y:73
###2228: mv_mark -id 86 -plotindex 32 6.042954E+03 7.100461E+01
mv_mark -id 86 -plotindex 32 6.042954E+03 7.100461E+01 result X:6.1k Y:73
###2229: mv_mark -id 86 -plotindex 32 5.985101E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 5.985101E+03 7.127141E+01 result X:6.1k Y:73
###2230: mv_mark -id 86 -plotindex 32 5.927802E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 5.927802E+03 7.127141E+01 result X:6k Y:73
###2231: mv_mark -id 86 -plotindex 32 5.704039E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 5.704039E+03 7.127141E+01 result X:5.8k Y:73
###2232: mv_mark -id 86 -plotindex 32 5.541777E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 5.541777E+03 7.127141E+01 result X:5.7k Y:74
###2233: mv_mark -id 86 -plotindex 32 5.488722E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 5.488722E+03 7.127141E+01 result X:5.6k Y:74
###2234: mv_mark -id 86 -plotindex 32 5.384131E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 5.384131E+03 7.127141E+01 result X:5.5k Y:74
###2235: mv_mark -id 86 -plotindex 32 5.332586E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 5.332586E+03 7.127141E+01 result X:5.4k Y:74
###2236: mv_mark -id 86 -plotindex 32 5.281534E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 5.281534E+03 7.127141E+01 result X:5.4k Y:74
###2237: mv_mark -id 86 -plotindex 32 5.131291E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 5.131291E+03 7.127141E+01 result X:5.2k Y:74
###2238: mv_mark -id 86 -plotindex 32 5.082166E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 5.082166E+03 7.127141E+01 result X:5.2k Y:74
###2239: mv_mark -id 86 -plotindex 32 5.033511E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 5.033511E+03 7.127141E+01 result X:5.2k Y:74
###2240: mv_mark -id 86 -plotindex 32 4.890324E+03 7.127141E+01
mv_mark -id 86 -plotindex 32 4.890324E+03 7.127141E+01 result X:5k Y:74
